00 7F 7F 60 60 60 60 60
60 60 60 60 60 7F 7F 00
00 FE FE 06 06 06 06 06
06 06 06 06 06 FE FE 00
00 FF FF 18 18 18 18 18
18 18 18 18 18 FF FF 00
60 60 60 7F 7F 60 60 60
06 06 06 FE FE 06 06 06
00 FF FF 00 00 00 00 00
00 00 00 FF FF 00 00 00
00 00 00 00 00 FF FF 00
60 60 60 60 60 60 60 60
18 18 18 18 18 18 18 18
06 06 06 06 06 06 06 06
00 3C 7E 78 78 7E 3C 00
00 3C 5A 7E 5A 66 3C 00
00 24 66 7E 7E 7E 3C 00
00 3C 7E 1E 1E 7E 3C 00
00 3C 7E 7E 7E 66 24 00
00 3C 7E 7E 7E 7E 3C 00
00 3C 5A 66 66 5A 3C 00
00 3C 5A 7E 7E 5A 5A 00
00 00 18 3C 3C 18 00 00
21 29 29 29 29 25 29 29
29 29 29 29 29 29 29 25
29 25 29 29 29 29 29 29
29 29 29 29 29 23 32 20
20 20 20 33 20 20 20 20
20 20 20 20 20 33 20 33
20 20 20 20 20 20 20 20
00 00 00 34 32 20 29 29
20 33 20 20 29 00 29 29
20 34 20 33 20 33 20 20
33 20 21 23 20 21 29 29
20 34 32 20 20 20 20 20
20 20 20 00 20 20 20 34
20 20 20 33 20 20 20 20
22 24 20 32 20 20 20 34
32 20 32 20 21 29 29 29
20 00 20 00 31 24 20 20
29 29 29 29 20 20 20 20
20 32 20 32 20 34 32 20
32 20 32 20 20 20 20 20
20 20 20 20 20 20 20 20
20 20 20 20 33 20 20 32
20 32 20 34 32 20 32 20
32 20 21 29 29 23 20 21
29 29 23 20 21 29 29 23
20 30 30 30 30 30 20 32
20 34 32 20 32 20 32 20
32 00 00 34 20 32 00 31
24 20 32 00 00 34 20 20
20 20 20 20 20 20 20 34
32 20 32 20 32 20 27 30
30 28 20 32 34 20 20 20
32 00 00 34 20 29 29 23
20 29 25 29 20 34 32 20
20 20 20 20 32 20 20 34
20 22 24 20 20 20 32 00
00 34 20 20 20 34 20 20
33 20 20 34 32 20 29 29
23 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20
20 30 30 28 20 20 33 20
00 34 32 20 20 20 34 00
30 30 20 34 20 32 20 20
34 20 20 33 20 20 20 20
20 34 20 31 26 31 20 34
32 20 32 20 34 20 20 20
20 34 20 27 30 30 28 20
25 29 23 20 30 30 20 34
20 20 20 20 20 34 32 20
32 20 20 20 30 30 30 28
20 32 20 20 34 20 33 00
34 20 20 20 20 34 20 21
29 23 20 34 32 20 20 20
20 20 20 20 20 20 20 20
20 20 20 20 33 00 34 20
21 23 20 20 20 22 31 24
20 34 22 31 31 31 31 31
31 31 31 31 31 31 31 31
31 31 26 31 24 31 22 24
31 31 31 31 31 31 31 24
